Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> sdash
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 40
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 5
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 20
    RESID           shift and go to state 4

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    unop                           shift and go to state 39
    exp                            shift and go to state 141
    var                            shift and go to state 29
    names                          shift and go to state 6

state 105

    (45) explist -> explist COMMA . exp
    (47) exp -> . nil
    (48) exp -> . false
    (49) exp -> . true
    (50) exp -> . Number
    (51) exp -> . STRING
    (52) exp -> . TRPLDOTS
    (53) exp -> . function
    (54) exp -> . prefixexp
    (55) exp -> . exp PLUS exp
    (56) exp -> . exp MINUS exp
    (57) exp -> . exp TIMES exp
    (58) exp -> . exp DIVIDE exp
    (59) exp -> . exp POWER exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp GE exp
    (64) exp -> . exp NE exp
    (65) exp -> . exp CHECKEQ exp
    (66) exp -> . exp and exp
    (67) exp -> . exp or exp
    (68) exp -> . exp MODULO exp
    (69) exp -> . exp DBLDOTS exp
    (70) exp -> . tableconstructor
    (71) exp -> . unop exp
    (72) Number -> . INTEGER
    (73) Number -> . FLOAT
    (74) Number -> . HEX
    (76) prefixexp -> . var
    (77) prefixexp -> . LPAREN exp RPAREN
    (81) tableconstructor -> . LCURLY fieldlist RCURLY
    (82) tableconstructor -> . LCURLY RCURLY
    (78) unop -> . MINUS
    (79) unop -> . not
    (80) unop -> . HASH
    (41) var -> . names
    (42) var -> . prefixexp LSQUARE exp RSQUARE
    (43) var -> . prefixexp SDOT names
    (92) names -> . ID
    (93) names -> . RESID

    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 40
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 5
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 20
    RESID           shift and go to state 4

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    unop                           shift and go to state 39
    exp                            shift and go to state 142
    var                            shift and go to state 29
    names                          shift and go to state 6

state 106

    (10) stat -> while exp do . block end
    (7) block -> . sdash
    (1) sdash -> . chunk
    (2) sdash -> . chunk laststat
    (3) sdash -> . chunk laststat SEMI
    (4) chunk -> . chunk stat
    (5) chunk -> . chunk stat SEMI
    (6) chunk -> . empty
    (75) empty -> .

    return          reduce using rule 75 (empty -> .)
    break           reduce using rule 75 (empty -> .)
    do              reduce using rule 75 (empty -> .)
    while           reduce using rule 75 (empty -> .)
    repeat          reduce using rule 75 (empty -> .)
    if              reduce using rule 75 (empty -> .)
    for             reduce using rule 75 (empty -> .)
    local           reduce using rule 75 (empty -> .)
    function        reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)
    RESID           reduce using rule 75 (empty -> .)
    LPAREN          reduce using rule 75 (empty -> .)
    end             reduce using rule 75 (empty -> .)

    chunk                          shift and go to state 1
    empty                          shift and go to state 3
    sdash                          shift and go to state 57
    block                          shift and go to state 143

state 107

    (88) field -> names EQUALS . exp
    (47) exp -> . nil
    (48) exp -> . false
    (49) exp -> . true
    (50) exp -> . Number
    (51) exp -> . STRING
    (52) exp -> . TRPLDOTS
    (53) exp -> . function
    (54) exp -> . prefixexp
    (55) exp -> . exp PLUS exp
    (56) exp -> . exp MINUS exp
    (57) exp -> . exp TIMES exp
    (58) exp -> . exp DIVIDE exp
    (59) exp -> . exp POWER exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp GT exp
    (63) exp -> . exp GE exp
    (64) exp -> . exp NE exp
    (65) exp -> . exp CHECKEQ exp
    (66) exp -> . exp and exp
    (67) exp -> . exp or exp
    (68) exp -> . exp MODULO exp
    (69) exp -> . exp DBLDOTS exp
    (70) exp -> . tableconstructor
    (71) exp -> . unop exp
    (72) Number -> . INTEGER
    (73) Number -> . FLOAT
    (74) Number -> . HEX
    (76) prefixexp -> . var
    (77) prefixexp -> . LPAREN exp RPAREN
    (81) tableconstructor -> . LCURLY fieldlist RCURLY
    (82) tableconstructor -> . LCURLY RCURLY
    (78) unop -> . MINUS
    (79) unop -> . not
    (80) unop -> . HASH
    (41) var -> . names
    (42) var -> . prefixexp LSQUARE exp RSQUARE
    (43) var -> . prefixexp SDOT names
    (92) names -> . ID
    (93) names -> . RESID

    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 40
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 5
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 20
    RESID           shift and go to state 4

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    unop                           shift and go to state 39
    names                          shift and go to state 6
    exp                            shift and go to state 144
    var                            shift and go to state 29

state 108

    (83) fieldlist -> field fieldseplist . fieldsep
    (84) fieldlist -> field fieldseplist .
    (85) fieldseplist -> fieldseplist . fieldsep field
    (90) fieldsep -> . COMMA
    (91) fieldsep -> . SEMI

    RCURLY          reduce using rule 84 (fieldlist -> field fieldseplist .)
    COMMA           shift and go to state 146
    SEMI            shift and go to state 147

    fieldsep                       shift and go to state 145

state 109

    (86) fieldseplist -> empty .

    COMMA           reduce using rule 86 (fieldseplist -> empty .)
    SEMI            reduce using rule 86 (fieldseplist -> empty .)
    RCURLY          reduce using rule 86 (fieldseplist -> empty .)


state 110

    (81) tableconstructor -> LCURLY fieldlist RCURLY .

    PLUS            reduce using rule 81 (tableconstructor -> LCURLY fieldlist RCURLY .)
    MINUS           reduce using rule 81 (tableconstructor -> LCURLY fieldlist RCURLY .)
    TIMES           reduce using rule 81 (tableconstructor -> LCURLY fieldlist RCURLY .)
    DIVIDE          reduce using rule 81 (tableconstructor -> LCURLY fieldlist RCURLY .)
    POWER           reduce using rule 81 (tableconstructor -> LCURLY fieldlist RCURLY .)
    LT              reduce using rule 81 (tableconstructor -> LCURLY fieldlist RCURLY .)
    LE              reduce using rule 81 (tableconstructor -> LCURLY fieldlist RCURLY .)
    GT              reduce using rule 81 (tableconstructor -> LCURLY fieldlist RCURLY .)
    GE              reduce using rule 81 (tableconstructor -> LCURLY fieldlist RCURLY .)
    NE              reduce using rule 81 (tableconstructor -> LCURLY fieldlist RCURLY .)
    CHECKEQ         reduce using rule 81 (tableconstructor -> LCURLY fieldlist RCURLY .)
    and             reduce using rule 81 (tableconstructor -> LCURLY fieldlist RCURLY .)
    or              reduce using rule 81 (tableconstructor -> LCURLY fieldlist RCURLY .)
    MODULO          reduce using rule 81 (tableconstructor -> LCURLY fieldlist RCURLY .)
    DBLDOTS         reduce using rule 81 (tableconstructor -> LCURLY fieldlist RCURLY .)
    RPAREN          reduce using rule 81 (tableconstructor -> LCURLY fieldlist RCURLY .)
    then            reduce using rule 81 (tableconstructor -> LCURLY fieldlist RCURLY .)
    COMMA           reduce using rule 81 (tableconstructor -> LCURLY fieldlist RCURLY .)
    SEMI            reduce using rule 81 (tableconstructor -> LCURLY fieldlist RCURLY .)
    $end            reduce using rule 81 (tableconstructor -> LCURLY fieldlist RCURLY .)
    end             reduce using rule 81 (tableconstructor -> LCURLY fieldlist RCURLY .)
    until           reduce using rule 81 (tableconstructor -> LCURLY fieldlist RCURLY .)
    else            reduce using rule 81 (tableconstructor -> LCURLY fieldlist RCURLY .)
    elseif          reduce using rule 81 (tableconstructor -> LCURLY fieldlist RCURLY .)
    do              reduce using rule 81 (tableconstructor -> LCURLY fieldlist RCURLY .)
    RCURLY          reduce using rule 81 (tableconstructor -> LCURLY fieldlist RCURLY .)
    RSQUARE         reduce using rule 81 (tableconstructor -> LCURLY fieldlist RCURLY .)
    return          reduce using rule 81 (tableconstructor -> LCURLY fieldlist RCURLY .)
    break           reduce using rule 81 (tableconstructor -> LCURLY fieldlist RCURLY .)
    while           reduce using rule 81 (tableconstructor -> LCURLY fieldlist RCURLY .)
    repeat          reduce using rule 81 (tableconstructor -> LCURLY fieldlist RCURLY .)
    if              reduce using rule 81 (tableconstructor -> LCURLY fieldlist RCURLY .)
    for             reduce using rule 81 (tableconstructor -> LCURLY fieldlist RCURLY .)
    local           reduce using rule 81 (tableconstructor -> LCURLY fieldlist RCURLY .)
    function        reduce using rule 81 (tableconstructor -> LCURLY fieldlist RCURLY .)
    ID              reduce using rule 81 (tableconstructor -> LCURLY fieldlist RCURLY .)
    RESID           reduce using rule 81 (tableconstructor -> LCURLY fieldlist RCURLY .)
    LPAREN          reduce using rule 81 (tableconstructor -> LCURLY fieldlist RCURLY .)


state 111

    (87) field -> LSQUARE exp . RSQUARE EQUALS exp
    (55) exp -> exp . PLUS exp
    (56) exp -> exp . MINUS exp
    (57) exp -> exp . TIMES exp
    (58) exp -> exp . DIVIDE exp
    (59) exp -> exp . POWER exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . GE exp
    (64) exp -> exp . NE exp
    (65) exp -> exp . CHECKEQ exp
    (66) exp -> exp . and exp
    (67) exp -> exp . or exp
    (68) exp -> exp . MODULO exp
    (69) exp -> exp . DBLDOTS exp

    RSQUARE         shift and go to state 148
    PLUS            shift and go to state 79
    MINUS           shift and go to state 82
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 84
    POWER           shift and go to state 72
    LT              shift and go to state 77
    LE              shift and go to state 70
    GT              shift and go to state 78
    GE              shift and go to state 74
    NE              shift and go to state 83
    CHECKEQ         shift and go to state 76
    and             shift and go to state 69
    or              shift and go to state 73
    MODULO          shift and go to state 80
    DBLDOTS         shift and go to state 81


state 112

    (66) exp -> exp and exp .
    (55) exp -> exp . PLUS exp
    (56) exp -> exp . MINUS exp
    (57) exp -> exp . TIMES exp
    (58) exp -> exp . DIVIDE exp
    (59) exp -> exp . POWER exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . GE exp
    (64) exp -> exp . NE exp
    (65) exp -> exp . CHECKEQ exp
    (66) exp -> exp . and exp
    (67) exp -> exp . or exp
    (68) exp -> exp . MODULO exp
    (69) exp -> exp . DBLDOTS exp

    LT              reduce using rule 66 (exp -> exp and exp .)
    LE              reduce using rule 66 (exp -> exp and exp .)
    GT              reduce using rule 66 (exp -> exp and exp .)
    GE              reduce using rule 66 (exp -> exp and exp .)
    NE              reduce using rule 66 (exp -> exp and exp .)
    CHECKEQ         reduce using rule 66 (exp -> exp and exp .)
    and             reduce using rule 66 (exp -> exp and exp .)
    or              reduce using rule 66 (exp -> exp and exp .)
    do              reduce using rule 66 (exp -> exp and exp .)
    COMMA           reduce using rule 66 (exp -> exp and exp .)
    SEMI            reduce using rule 66 (exp -> exp and exp .)
    RCURLY          reduce using rule 66 (exp -> exp and exp .)
    RPAREN          reduce using rule 66 (exp -> exp and exp .)
    then            reduce using rule 66 (exp -> exp and exp .)
    $end            reduce using rule 66 (exp -> exp and exp .)
    end             reduce using rule 66 (exp -> exp and exp .)
    until           reduce using rule 66 (exp -> exp and exp .)
    else            reduce using rule 66 (exp -> exp and exp .)
    elseif          reduce using rule 66 (exp -> exp and exp .)
    RSQUARE         reduce using rule 66 (exp -> exp and exp .)
    return          reduce using rule 66 (exp -> exp and exp .)
    break           reduce using rule 66 (exp -> exp and exp .)
    while           reduce using rule 66 (exp -> exp and exp .)
    repeat          reduce using rule 66 (exp -> exp and exp .)
    if              reduce using rule 66 (exp -> exp and exp .)
    for             reduce using rule 66 (exp -> exp and exp .)
    local           reduce using rule 66 (exp -> exp and exp .)
    function        reduce using rule 66 (exp -> exp and exp .)
    ID              reduce using rule 66 (exp -> exp and exp .)
    RESID           reduce using rule 66 (exp -> exp and exp .)
    LPAREN          reduce using rule 66 (exp -> exp and exp .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 82
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 84
    POWER           shift and go to state 72
    MODULO          shift and go to state 80
    DBLDOTS         shift and go to state 81

  ! PLUS            [ reduce using rule 66 (exp -> exp and exp .) ]
  ! MINUS           [ reduce using rule 66 (exp -> exp and exp .) ]
  ! TIMES           [ reduce using rule 66 (exp -> exp and exp .) ]
  ! DIVIDE          [ reduce using rule 66 (exp -> exp and exp .) ]
  ! POWER           [ reduce using rule 66 (exp -> exp and exp .) ]
  ! MODULO          [ reduce using rule 66 (exp -> exp and exp .) ]
  ! DBLDOTS         [ reduce using rule 66 (exp -> exp and exp .) ]
  ! LT              [ shift and go to state 77 ]
  ! LE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 78 ]
  ! GE              [ shift and go to state 74 ]
  ! NE              [ shift and go to state 83 ]
  ! CHECKEQ         [ shift and go to state 76 ]
  ! and             [ shift and go to state 69 ]
  ! or              [ shift and go to state 73 ]


state 113

    (61) exp -> exp LE exp .
    (55) exp -> exp . PLUS exp
    (56) exp -> exp . MINUS exp
    (57) exp -> exp . TIMES exp
    (58) exp -> exp . DIVIDE exp
    (59) exp -> exp . POWER exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . GE exp
    (64) exp -> exp . NE exp
    (65) exp -> exp . CHECKEQ exp
    (66) exp -> exp . and exp
    (67) exp -> exp . or exp
    (68) exp -> exp . MODULO exp
    (69) exp -> exp . DBLDOTS exp

    LT              reduce using rule 61 (exp -> exp LE exp .)
    LE              reduce using rule 61 (exp -> exp LE exp .)
    GT              reduce using rule 61 (exp -> exp LE exp .)
    GE              reduce using rule 61 (exp -> exp LE exp .)
    NE              reduce using rule 61 (exp -> exp LE exp .)
    CHECKEQ         reduce using rule 61 (exp -> exp LE exp .)
    and             reduce using rule 61 (exp -> exp LE exp .)
    or              reduce using rule 61 (exp -> exp LE exp .)
    do              reduce using rule 61 (exp -> exp LE exp .)
    COMMA           reduce using rule 61 (exp -> exp LE exp .)
    SEMI            reduce using rule 61 (exp -> exp LE exp .)
    RCURLY          reduce using rule 61 (exp -> exp LE exp .)
    RPAREN          reduce using rule 61 (exp -> exp LE exp .)
    then            reduce using rule 61 (exp -> exp LE exp .)
    $end            reduce using rule 61 (exp -> exp LE exp .)
    end             reduce using rule 61 (exp -> exp LE exp .)
    until           reduce using rule 61 (exp -> exp LE exp .)
    else            reduce using rule 61 (exp -> exp LE exp .)
    elseif          reduce using rule 61 (exp -> exp LE exp .)
    RSQUARE         reduce using rule 61 (exp -> exp LE exp .)
    return          reduce using rule 61 (exp -> exp LE exp .)
    break           reduce using rule 61 (exp -> exp LE exp .)
    while           reduce using rule 61 (exp -> exp LE exp .)
    repeat          reduce using rule 61 (exp -> exp LE exp .)
    if              reduce using rule 61 (exp -> exp LE exp .)
    for             reduce using rule 61 (exp -> exp LE exp .)
    local           reduce using rule 61 (exp -> exp LE exp .)
    function        reduce using rule 61 (exp -> exp LE exp .)
    ID              reduce using rule 61 (exp -> exp LE exp .)
    RESID           reduce using rule 61 (exp -> exp LE exp .)
    LPAREN          reduce using rule 61 (exp -> exp LE exp .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 82
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 84
    POWER           shift and go to state 72
    MODULO          shift and go to state 80
    DBLDOTS         shift and go to state 81

  ! PLUS            [ reduce using rule 61 (exp -> exp LE exp .) ]
  ! MINUS           [ reduce using rule 61 (exp -> exp LE exp .) ]
  ! TIMES           [ reduce using rule 61 (exp -> exp LE exp .) ]
  ! DIVIDE          [ reduce using rule 61 (exp -> exp LE exp .) ]
  ! POWER           [ reduce using rule 61 (exp -> exp LE exp .) ]
  ! MODULO          [ reduce using rule 61 (exp -> exp LE exp .) ]
  ! DBLDOTS         [ reduce using rule 61 (exp -> exp LE exp .) ]
  ! LT              [ shift and go to state 77 ]
  ! LE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 78 ]
  ! GE              [ shift and go to state 74 ]
  ! NE              [ shift and go to state 83 ]
  ! CHECKEQ         [ shift and go to state 76 ]
  ! and             [ shift and go to state 69 ]
  ! or              [ shift and go to state 73 ]


state 114

    (59) exp -> exp POWER exp .
    (55) exp -> exp . PLUS exp
    (56) exp -> exp . MINUS exp
    (57) exp -> exp . TIMES exp
    (58) exp -> exp . DIVIDE exp
    (59) exp -> exp . POWER exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . GE exp
    (64) exp -> exp . NE exp
    (65) exp -> exp . CHECKEQ exp
    (66) exp -> exp . and exp
    (67) exp -> exp . or exp
    (68) exp -> exp . MODULO exp
    (69) exp -> exp . DBLDOTS exp

    PLUS            reduce using rule 59 (exp -> exp POWER exp .)
    MINUS           reduce using rule 59 (exp -> exp POWER exp .)
    TIMES           reduce using rule 59 (exp -> exp POWER exp .)
    DIVIDE          reduce using rule 59 (exp -> exp POWER exp .)
    LT              reduce using rule 59 (exp -> exp POWER exp .)
    LE              reduce using rule 59 (exp -> exp POWER exp .)
    GT              reduce using rule 59 (exp -> exp POWER exp .)
    GE              reduce using rule 59 (exp -> exp POWER exp .)
    NE              reduce using rule 59 (exp -> exp POWER exp .)
    CHECKEQ         reduce using rule 59 (exp -> exp POWER exp .)
    and             reduce using rule 59 (exp -> exp POWER exp .)
    or              reduce using rule 59 (exp -> exp POWER exp .)
    MODULO          reduce using rule 59 (exp -> exp POWER exp .)
    DBLDOTS         reduce using rule 59 (exp -> exp POWER exp .)
    do              reduce using rule 59 (exp -> exp POWER exp .)
    COMMA           reduce using rule 59 (exp -> exp POWER exp .)
    SEMI            reduce using rule 59 (exp -> exp POWER exp .)
    RCURLY          reduce using rule 59 (exp -> exp POWER exp .)
    RPAREN          reduce using rule 59 (exp -> exp POWER exp .)
    then            reduce using rule 59 (exp -> exp POWER exp .)
    $end            reduce using rule 59 (exp -> exp POWER exp .)
    end             reduce using rule 59 (exp -> exp POWER exp .)
    until           reduce using rule 59 (exp -> exp POWER exp .)
    else            reduce using rule 59 (exp -> exp POWER exp .)
    elseif          reduce using rule 59 (exp -> exp POWER exp .)
    RSQUARE         reduce using rule 59 (exp -> exp POWER exp .)
    return          reduce using rule 59 (exp -> exp POWER exp .)
    break           reduce using rule 59 (exp -> exp POWER exp .)
    while           reduce using rule 59 (exp -> exp POWER exp .)
    repeat          reduce using rule 59 (exp -> exp POWER exp .)
    if              reduce using rule 59 (exp -> exp POWER exp .)
    for             reduce using rule 59 (exp -> exp POWER exp .)
    local           reduce using rule 59 (exp -> exp POWER exp .)
    function        reduce using rule 59 (exp -> exp POWER exp .)
    ID              reduce using rule 59 (exp -> exp POWER exp .)
    RESID           reduce using rule 59 (exp -> exp POWER exp .)
    LPAREN          reduce using rule 59 (exp -> exp POWER exp .)
    POWER           shift and go to state 72

  ! POWER           [ reduce using rule 59 (exp -> exp POWER exp .) ]
  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 82 ]
  ! TIMES           [ shift and go to state 75 ]
  ! DIVIDE          [ shift and go to state 84 ]
  ! LT              [ shift and go to state 77 ]
  ! LE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 78 ]
  ! GE              [ shift and go to state 74 ]
  ! NE              [ shift and go to state 83 ]
  ! CHECKEQ         [ shift and go to state 76 ]
  ! and             [ shift and go to state 69 ]
  ! or              [ shift and go to state 73 ]
  ! MODULO          [ shift and go to state 80 ]
  ! DBLDOTS         [ shift and go to state 81 ]


state 115

    (67) exp -> exp or exp .
    (55) exp -> exp . PLUS exp
    (56) exp -> exp . MINUS exp
    (57) exp -> exp . TIMES exp
    (58) exp -> exp . DIVIDE exp
    (59) exp -> exp . POWER exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . GE exp
    (64) exp -> exp . NE exp
    (65) exp -> exp . CHECKEQ exp
    (66) exp -> exp . and exp
    (67) exp -> exp . or exp
    (68) exp -> exp . MODULO exp
    (69) exp -> exp . DBLDOTS exp

    LT              reduce using rule 67 (exp -> exp or exp .)
    LE              reduce using rule 67 (exp -> exp or exp .)
    GT              reduce using rule 67 (exp -> exp or exp .)
    GE              reduce using rule 67 (exp -> exp or exp .)
    NE              reduce using rule 67 (exp -> exp or exp .)
    CHECKEQ         reduce using rule 67 (exp -> exp or exp .)
    and             reduce using rule 67 (exp -> exp or exp .)
    or              reduce using rule 67 (exp -> exp or exp .)
    do              reduce using rule 67 (exp -> exp or exp .)
    COMMA           reduce using rule 67 (exp -> exp or exp .)
    SEMI            reduce using rule 67 (exp -> exp or exp .)
    RCURLY          reduce using rule 67 (exp -> exp or exp .)
    RPAREN          reduce using rule 67 (exp -> exp or exp .)
    then            reduce using rule 67 (exp -> exp or exp .)
    $end            reduce using rule 67 (exp -> exp or exp .)
    end             reduce using rule 67 (exp -> exp or exp .)
    until           reduce using rule 67 (exp -> exp or exp .)
    else            reduce using rule 67 (exp -> exp or exp .)
    elseif          reduce using rule 67 (exp -> exp or exp .)
    RSQUARE         reduce using rule 67 (exp -> exp or exp .)
    return          reduce using rule 67 (exp -> exp or exp .)
    break           reduce using rule 67 (exp -> exp or exp .)
    while           reduce using rule 67 (exp -> exp or exp .)
    repeat          reduce using rule 67 (exp -> exp or exp .)
    if              reduce using rule 67 (exp -> exp or exp .)
    for             reduce using rule 67 (exp -> exp or exp .)
    local           reduce using rule 67 (exp -> exp or exp .)
    function        reduce using rule 67 (exp -> exp or exp .)
    ID              reduce using rule 67 (exp -> exp or exp .)
    RESID           reduce using rule 67 (exp -> exp or exp .)
    LPAREN          reduce using rule 67 (exp -> exp or exp .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 82
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 84
    POWER           shift and go to state 72
    MODULO          shift and go to state 80
    DBLDOTS         shift and go to state 81

  ! PLUS            [ reduce using rule 67 (exp -> exp or exp .) ]
  ! MINUS           [ reduce using rule 67 (exp -> exp or exp .) ]
  ! TIMES           [ reduce using rule 67 (exp -> exp or exp .) ]
  ! DIVIDE          [ reduce using rule 67 (exp -> exp or exp .) ]
  ! POWER           [ reduce using rule 67 (exp -> exp or exp .) ]
  ! MODULO          [ reduce using rule 67 (exp -> exp or exp .) ]
  ! DBLDOTS         [ reduce using rule 67 (exp -> exp or exp .) ]
  ! LT              [ shift and go to state 77 ]
  ! LE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 78 ]
  ! GE              [ shift and go to state 74 ]
  ! NE              [ shift and go to state 83 ]
  ! CHECKEQ         [ shift and go to state 76 ]
  ! and             [ shift and go to state 69 ]
  ! or              [ shift and go to state 73 ]


state 116

    (63) exp -> exp GE exp .
    (55) exp -> exp . PLUS exp
    (56) exp -> exp . MINUS exp
    (57) exp -> exp . TIMES exp
    (58) exp -> exp . DIVIDE exp
    (59) exp -> exp . POWER exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . GE exp
    (64) exp -> exp . NE exp
    (65) exp -> exp . CHECKEQ exp
    (66) exp -> exp . and exp
    (67) exp -> exp . or exp
    (68) exp -> exp . MODULO exp
    (69) exp -> exp . DBLDOTS exp

    LT              reduce using rule 63 (exp -> exp GE exp .)
    LE              reduce using rule 63 (exp -> exp GE exp .)
    GT              reduce using rule 63 (exp -> exp GE exp .)
    GE              reduce using rule 63 (exp -> exp GE exp .)
    NE              reduce using rule 63 (exp -> exp GE exp .)
    CHECKEQ         reduce using rule 63 (exp -> exp GE exp .)
    and             reduce using rule 63 (exp -> exp GE exp .)
    or              reduce using rule 63 (exp -> exp GE exp .)
    do              reduce using rule 63 (exp -> exp GE exp .)
    COMMA           reduce using rule 63 (exp -> exp GE exp .)
    SEMI            reduce using rule 63 (exp -> exp GE exp .)
    RCURLY          reduce using rule 63 (exp -> exp GE exp .)
    RPAREN          reduce using rule 63 (exp -> exp GE exp .)
    then            reduce using rule 63 (exp -> exp GE exp .)
    $end            reduce using rule 63 (exp -> exp GE exp .)
    end             reduce using rule 63 (exp -> exp GE exp .)
    until           reduce using rule 63 (exp -> exp GE exp .)
    else            reduce using rule 63 (exp -> exp GE exp .)
    elseif          reduce using rule 63 (exp -> exp GE exp .)
    RSQUARE         reduce using rule 63 (exp -> exp GE exp .)
    return          reduce using rule 63 (exp -> exp GE exp .)
    break           reduce using rule 63 (exp -> exp GE exp .)
    while           reduce using rule 63 (exp -> exp GE exp .)
    repeat          reduce using rule 63 (exp -> exp GE exp .)
    if              reduce using rule 63 (exp -> exp GE exp .)
    for             reduce using rule 63 (exp -> exp GE exp .)
    local           reduce using rule 63 (exp -> exp GE exp .)
    function        reduce using rule 63 (exp -> exp GE exp .)
    ID              reduce using rule 63 (exp -> exp GE exp .)
    RESID           reduce using rule 63 (exp -> exp GE exp .)
    LPAREN          reduce using rule 63 (exp -> exp GE exp .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 82
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 84
    POWER           shift and go to state 72
    MODULO          shift and go to state 80
    DBLDOTS         shift and go to state 81

  ! PLUS            [ reduce using rule 63 (exp -> exp GE exp .) ]
  ! MINUS           [ reduce using rule 63 (exp -> exp GE exp .) ]
  ! TIMES           [ reduce using rule 63 (exp -> exp GE exp .) ]
  ! DIVIDE          [ reduce using rule 63 (exp -> exp GE exp .) ]
  ! POWER           [ reduce using rule 63 (exp -> exp GE exp .) ]
  ! MODULO          [ reduce using rule 63 (exp -> exp GE exp .) ]
  ! DBLDOTS         [ reduce using rule 63 (exp -> exp GE exp .) ]
  ! LT              [ shift and go to state 77 ]
  ! LE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 78 ]
  ! GE              [ shift and go to state 74 ]
  ! NE              [ shift and go to state 83 ]
  ! CHECKEQ         [ shift and go to state 76 ]
  ! and             [ shift and go to state 69 ]
  ! or              [ shift and go to state 73 ]


state 117

    (57) exp -> exp TIMES exp .
    (55) exp -> exp . PLUS exp
    (56) exp -> exp . MINUS exp
    (57) exp -> exp . TIMES exp
    (58) exp -> exp . DIVIDE exp
    (59) exp -> exp . POWER exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . GT exp
    (63) exp -> exp . GE exp
    (64) exp -> exp . NE exp
    (65) exp -> exp . CHECKEQ exp
    (66) exp -> exp . and exp
    (67) exp -> exp . or exp
    (68) exp -> exp . MODULO exp
    (69) exp -> exp . DBLDOTS exp

    PLUS            reduce using rule 57 (exp -> exp TIMES exp .)
    MINUS           reduce using rule 57 (exp -> exp TIMES exp .)
    TIMES           reduce using rule 57 (exp -> exp TIMES exp .)
    DIVIDE          reduce using rule 57 (exp -> exp TIMES exp .)
    LT              reduce using rule 57 (exp -> exp TIMES exp .)
