Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TDASH

Grammar

Rule 0     S' -> sdash
    (76) exp -> exp . MODULO exp
    (77) exp -> exp . DBLDOTS exp

    do              reduce using rule 54 (explist -> exp .)
    COMMA           reduce using rule 54 (explist -> exp .)
    SEMI            reduce using rule 54 (explist -> exp .)
    return          reduce using rule 54 (explist -> exp .)
    break           reduce using rule 54 (explist -> exp .)
    while           reduce using rule 54 (explist -> exp .)
    repeat          reduce using rule 54 (explist -> exp .)
    if              reduce using rule 54 (explist -> exp .)
    for             reduce using rule 54 (explist -> exp .)
    local           reduce using rule 54 (explist -> exp .)
    function        reduce using rule 54 (explist -> exp .)
    LPAREN          reduce using rule 54 (explist -> exp .)
    ID              reduce using rule 54 (explist -> exp .)
    RESID           reduce using rule 54 (explist -> exp .)
    $end            reduce using rule 54 (explist -> exp .)
    end             reduce using rule 54 (explist -> exp .)
    until           reduce using rule 54 (explist -> exp .)
    else            reduce using rule 54 (explist -> exp .)
    elseif          reduce using rule 54 (explist -> exp .)
    RPAREN          reduce using rule 54 (explist -> exp .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 98
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 100
    POWER           shift and go to state 88
    LT              shift and go to state 93
    LE              shift and go to state 86
    GT              shift and go to state 94
    GE              shift and go to state 90
    NE              shift and go to state 99
    CHECKEQ         shift and go to state 92
    and             shift and go to state 85
    or              shift and go to state 89
    MODULO          shift and go to state 96
    DBLDOTS         shift and go to state 97


state 109

    (51) var -> prefixexp SDOT names .

    LSQUARE         reduce using rule 51 (var -> prefixexp SDOT names .)
    SDOT            reduce using rule 51 (var -> prefixexp SDOT names .)
    LPAREN          reduce using rule 51 (var -> prefixexp SDOT names .)
    STRING          reduce using rule 51 (var -> prefixexp SDOT names .)
    LCURLY          reduce using rule 51 (var -> prefixexp SDOT names .)
    PLUS            reduce using rule 51 (var -> prefixexp SDOT names .)
    MINUS           reduce using rule 51 (var -> prefixexp SDOT names .)
    TIMES           reduce using rule 51 (var -> prefixexp SDOT names .)
    DIVIDE          reduce using rule 51 (var -> prefixexp SDOT names .)
    POWER           reduce using rule 51 (var -> prefixexp SDOT names .)
    LT              reduce using rule 51 (var -> prefixexp SDOT names .)
    LE              reduce using rule 51 (var -> prefixexp SDOT names .)
    GT              reduce using rule 51 (var -> prefixexp SDOT names .)
    GE              reduce using rule 51 (var -> prefixexp SDOT names .)
    NE              reduce using rule 51 (var -> prefixexp SDOT names .)
    CHECKEQ         reduce using rule 51 (var -> prefixexp SDOT names .)
    and             reduce using rule 51 (var -> prefixexp SDOT names .)
    or              reduce using rule 51 (var -> prefixexp SDOT names .)
    MODULO          reduce using rule 51 (var -> prefixexp SDOT names .)
    DBLDOTS         reduce using rule 51 (var -> prefixexp SDOT names .)
    COMMA           reduce using rule 51 (var -> prefixexp SDOT names .)
    $end            reduce using rule 51 (var -> prefixexp SDOT names .)
    SEMI            reduce using rule 51 (var -> prefixexp SDOT names .)
    end             reduce using rule 51 (var -> prefixexp SDOT names .)
    until           reduce using rule 51 (var -> prefixexp SDOT names .)
    else            reduce using rule 51 (var -> prefixexp SDOT names .)
    elseif          reduce using rule 51 (var -> prefixexp SDOT names .)
    EQUALS          reduce using rule 51 (var -> prefixexp SDOT names .)
    RCURLY          reduce using rule 51 (var -> prefixexp SDOT names .)
    RPAREN          reduce using rule 51 (var -> prefixexp SDOT names .)
    then            reduce using rule 51 (var -> prefixexp SDOT names .)
    do              reduce using rule 51 (var -> prefixexp SDOT names .)
    RSQUARE         reduce using rule 51 (var -> prefixexp SDOT names .)
    return          reduce using rule 51 (var -> prefixexp SDOT names .)
    break           reduce using rule 51 (var -> prefixexp SDOT names .)
    while           reduce using rule 51 (var -> prefixexp SDOT names .)
    repeat          reduce using rule 51 (var -> prefixexp SDOT names .)
    if              reduce using rule 51 (var -> prefixexp SDOT names .)
    for             reduce using rule 51 (var -> prefixexp SDOT names .)
    local           reduce using rule 51 (var -> prefixexp SDOT names .)
    function        reduce using rule 51 (var -> prefixexp SDOT names .)
    ID              reduce using rule 51 (var -> prefixexp SDOT names .)
    RESID           reduce using rule 51 (var -> prefixexp SDOT names .)


state 110

    (10) stat -> varlist EQUALS explist .
    (53) explist -> explist . COMMA exp

    SEMI            reduce using rule 10 (stat -> varlist EQUALS explist .)
    return          reduce using rule 10 (stat -> varlist EQUALS explist .)
    break           reduce using rule 10 (stat -> varlist EQUALS explist .)
    do              reduce using rule 10 (stat -> varlist EQUALS explist .)
    while           reduce using rule 10 (stat -> varlist EQUALS explist .)
    repeat          reduce using rule 10 (stat -> varlist EQUALS explist .)
    if              reduce using rule 10 (stat -> varlist EQUALS explist .)
    for             reduce using rule 10 (stat -> varlist EQUALS explist .)
    local           reduce using rule 10 (stat -> varlist EQUALS explist .)
    function        reduce using rule 10 (stat -> varlist EQUALS explist .)
    LPAREN          reduce using rule 10 (stat -> varlist EQUALS explist .)
    ID              reduce using rule 10 (stat -> varlist EQUALS explist .)
    RESID           reduce using rule 10 (stat -> varlist EQUALS explist .)
    end             reduce using rule 10 (stat -> varlist EQUALS explist .)
    else            reduce using rule 10 (stat -> varlist EQUALS explist .)
    elseif          reduce using rule 10 (stat -> varlist EQUALS explist .)
    $end            reduce using rule 10 (stat -> varlist EQUALS explist .)
    until           reduce using rule 10 (stat -> varlist EQUALS explist .)
    COMMA           shift and go to state 167


state 111

    (50) var -> prefixexp . LSQUARE exp RSQUARE
    (51) var -> prefixexp . SDOT names
    (26) functioncall -> prefixexp . args
    (27) args -> . LPAREN RPAREN
    (28) args -> . LPAREN explist RPAREN
    (29) args -> . tableconstructor
    (30) args -> . STRING
    (116) tableconstructor -> . LCURLY fieldlist RCURLY
    (117) tableconstructor -> . LCURLY RCURLY

    LSQUARE         shift and go to state 46
    SDOT            shift and go to state 49
    LPAREN          shift and go to state 48
    STRING          shift and go to state 50
    LCURLY          shift and go to state 24

    tableconstructor               shift and go to state 45
    args                           shift and go to state 47

state 112

    (42) comvar -> COMMA var . comvar
    (110) prefixexp -> var .
    (42) comvar -> . COMMA var comvar
    (43) comvar -> . empty
    (109) empty -> .

    LSQUARE         reduce using rule 110 (prefixexp -> var .)
    SDOT            reduce using rule 110 (prefixexp -> var .)
    LPAREN          reduce using rule 110 (prefixexp -> var .)
    STRING          reduce using rule 110 (prefixexp -> var .)
    LCURLY          reduce using rule 110 (prefixexp -> var .)
    COMMA           shift and go to state 52
    EQUALS          reduce using rule 109 (empty -> .)

    comvar                         shift and go to state 169
    empty                          shift and go to state 54

state 113

    (23) stat -> local function names . funcbody
    (24) funcbody -> . LPAREN RPAREN block end
    (25) funcbody -> . LPAREN parlist RPAREN block end

    LPAREN          shift and go to state 119

    funcbody                       shift and go to state 170

state 114

    (21) stat -> local namelist EQUALS . explist
    (53) explist -> . explist COMMA exp
    (54) explist -> . exp
    (55) exp -> . nil
    (56) exp -> . false
    (57) exp -> . true
    (58) exp -> . Number
    (59) exp -> . STRING
    (60) exp -> . TRPLDOTS
    (61) exp -> . function
    (62) exp -> . prefixexp
    (63) exp -> . exp PLUS exp
    (64) exp -> . exp MINUS exp
    (65) exp -> . exp TIMES exp
    (66) exp -> . exp DIVIDE exp
    (67) exp -> . exp POWER exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp LE exp
    (70) exp -> . exp GT exp
    (71) exp -> . exp GE exp
    (72) exp -> . exp NE exp
    (73) exp -> . exp CHECKEQ exp
    (74) exp -> . exp and exp
    (75) exp -> . exp or exp
    (76) exp -> . exp MODULO exp
    (77) exp -> . exp DBLDOTS exp
    (78) exp -> . tableconstructor
    (79) exp -> . unop exp
    (106) Number -> . INTEGER
    (107) Number -> . FLOAT
    (108) Number -> . HEX
    (110) prefixexp -> . var
    (111) prefixexp -> . LPAREN exp RPAREN
    (112) prefixexp -> . functioncall
    (116) tableconstructor -> . LCURLY fieldlist RCURLY
    (117) tableconstructor -> . LCURLY RCURLY
    (113) unop -> . MINUS
    (114) unop -> . not
    (115) unop -> . HASH
    (49) var -> . names
    (50) var -> . prefixexp LSQUARE exp RSQUARE
    (51) var -> . prefixexp SDOT names
    (26) functioncall -> . prefixexp args
    (127) names -> . ID
    (128) names -> . RESID

    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 41
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 18
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    unop                           shift and go to state 40
    functioncall                   shift and go to state 38
    exp                            shift and go to state 108
    var                            shift and go to state 29
    explist                        shift and go to state 171
    names                          shift and go to state 4

state 115

    (44) comid -> COMMA . names comid
    (127) names -> . ID
    (128) names -> . RESID

    ID              shift and go to state 18
    RESID           shift and go to state 1

    names                          shift and go to state 172

state 116

    (45) comid -> empty .

    EQUALS          reduce using rule 45 (comid -> empty .)
    SEMI            reduce using rule 45 (comid -> empty .)
    return          reduce using rule 45 (comid -> empty .)
    break           reduce using rule 45 (comid -> empty .)
    do              reduce using rule 45 (comid -> empty .)
    while           reduce using rule 45 (comid -> empty .)
    repeat          reduce using rule 45 (comid -> empty .)
    if              reduce using rule 45 (comid -> empty .)
    for             reduce using rule 45 (comid -> empty .)
    local           reduce using rule 45 (comid -> empty .)
    function        reduce using rule 45 (comid -> empty .)
    LPAREN          reduce using rule 45 (comid -> empty .)
    ID              reduce using rule 45 (comid -> empty .)
    RESID           reduce using rule 45 (comid -> empty .)
    $end            reduce using rule 45 (comid -> empty .)
    end             reduce using rule 45 (comid -> empty .)
    until           reduce using rule 45 (comid -> empty .)
    else            reduce using rule 45 (comid -> empty .)
    elseif          reduce using rule 45 (comid -> empty .)
    COMMA           reduce using rule 45 (comid -> empty .)
    RPAREN          reduce using rule 45 (comid -> empty .)
    in              reduce using rule 45 (comid -> empty .)


state 117

    (52) namelist -> names comid .

    in              reduce using rule 52 (namelist -> names comid .)
    COMMA           reduce using rule 52 (namelist -> names comid .)
    RPAREN          reduce using rule 52 (namelist -> names comid .)
    EQUALS          reduce using rule 52 (namelist -> names comid .)
    SEMI            reduce using rule 52 (namelist -> names comid .)
    return          reduce using rule 52 (namelist -> names comid .)
    break           reduce using rule 52 (namelist -> names comid .)
    do              reduce using rule 52 (namelist -> names comid .)
    while           reduce using rule 52 (namelist -> names comid .)
    repeat          reduce using rule 52 (namelist -> names comid .)
    if              reduce using rule 52 (namelist -> names comid .)
    for             reduce using rule 52 (namelist -> names comid .)
    local           reduce using rule 52 (namelist -> names comid .)
    function        reduce using rule 52 (namelist -> names comid .)
    LPAREN          reduce using rule 52 (namelist -> names comid .)
    ID              reduce using rule 52 (namelist -> names comid .)
    RESID           reduce using rule 52 (namelist -> names comid .)
    $end            reduce using rule 52 (namelist -> names comid .)
    end             reduce using rule 52 (namelist -> names comid .)
    until           reduce using rule 52 (namelist -> names comid .)
    else            reduce using rule 52 (namelist -> names comid .)
    elseif          reduce using rule 52 (namelist -> names comid .)


state 118

    (22) stat -> function funcname funcbody .

    SEMI            reduce using rule 22 (stat -> function funcname funcbody .)
    return          reduce using rule 22 (stat -> function funcname funcbody .)
    break           reduce using rule 22 (stat -> function funcname funcbody .)
    do              reduce using rule 22 (stat -> function funcname funcbody .)
    while           reduce using rule 22 (stat -> function funcname funcbody .)
    repeat          reduce using rule 22 (stat -> function funcname funcbody .)
    if              reduce using rule 22 (stat -> function funcname funcbody .)
    for             reduce using rule 22 (stat -> function funcname funcbody .)
    local           reduce using rule 22 (stat -> function funcname funcbody .)
    function        reduce using rule 22 (stat -> function funcname funcbody .)
    LPAREN          reduce using rule 22 (stat -> function funcname funcbody .)
    ID              reduce using rule 22 (stat -> function funcname funcbody .)
    RESID           reduce using rule 22 (stat -> function funcname funcbody .)
    end             reduce using rule 22 (stat -> function funcname funcbody .)
    else            reduce using rule 22 (stat -> function funcname funcbody .)
    elseif          reduce using rule 22 (stat -> function funcname funcbody .)
    $end            reduce using rule 22 (stat -> function funcname funcbody .)
    until           reduce using rule 22 (stat -> function funcname funcbody .)


state 119

    (24) funcbody -> LPAREN . RPAREN block end
    (25) funcbody -> LPAREN . parlist RPAREN block end
    (31) parlist -> . namelist
    (32) parlist -> . namelist comtrp
    (33) parlist -> . TRPLDOTS
    (52) namelist -> . names comid
    (127) names -> . ID
    (128) names -> . RESID

    RPAREN          shift and go to state 176
    TRPLDOTS        shift and go to state 174
    ID              shift and go to state 18
    RESID           shift and go to state 1

    namelist                       shift and go to state 173
    parlist                        shift and go to state 175
    names                          shift and go to state 57

state 120

    (40) dotid -> SDOT . names dotid
    (127) names -> . ID
    (128) names -> . RESID

    ID              shift and go to state 18
    RESID           shift and go to state 1

    names                          shift and go to state 177

state 121

    (38) funcname -> names dotid . COLON

    COLON           shift and go to state 178


state 122

    (41) dotid -> empty .

    COLON           reduce using rule 41 (dotid -> empty .)


state 123

    (11) stat -> do block end .

    SEMI            reduce using rule 11 (stat -> do block end .)
    return          reduce using rule 11 (stat -> do block end .)
    break           reduce using rule 11 (stat -> do block end .)
    do              reduce using rule 11 (stat -> do block end .)
    while           reduce using rule 11 (stat -> do block end .)
    repeat          reduce using rule 11 (stat -> do block end .)
    if              reduce using rule 11 (stat -> do block end .)
    for             reduce using rule 11 (stat -> do block end .)
    local           reduce using rule 11 (stat -> do block end .)
    function        reduce using rule 11 (stat -> do block end .)
    LPAREN          reduce using rule 11 (stat -> do block end .)
    ID              reduce using rule 11 (stat -> do block end .)
    RESID           reduce using rule 11 (stat -> do block end .)
    end             reduce using rule 11 (stat -> do block end .)
    else            reduce using rule 11 (stat -> do block end .)
    elseif          reduce using rule 11 (stat -> do block end .)
    $end            reduce using rule 11 (stat -> do block end .)
    until           reduce using rule 11 (stat -> do block end .)


state 124

    (14) stat -> repeat block until . exp
    (55) exp -> . nil
    (56) exp -> . false
    (57) exp -> . true
    (58) exp -> . Number
    (59) exp -> . STRING
    (60) exp -> . TRPLDOTS
    (61) exp -> . function
    (62) exp -> . prefixexp
    (63) exp -> . exp PLUS exp
    (64) exp -> . exp MINUS exp
    (65) exp -> . exp TIMES exp
    (66) exp -> . exp DIVIDE exp
    (67) exp -> . exp POWER exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp LE exp
    (70) exp -> . exp GT exp
    (71) exp -> . exp GE exp
    (72) exp -> . exp NE exp
    (73) exp -> . exp CHECKEQ exp
    (74) exp -> . exp and exp
    (75) exp -> . exp or exp
    (76) exp -> . exp MODULO exp
    (77) exp -> . exp DBLDOTS exp
    (78) exp -> . tableconstructor
    (79) exp -> . unop exp
    (106) Number -> . INTEGER
    (107) Number -> . FLOAT
    (108) Number -> . HEX
    (110) prefixexp -> . var
    (111) prefixexp -> . LPAREN exp RPAREN
    (112) prefixexp -> . functioncall
    (116) tableconstructor -> . LCURLY fieldlist RCURLY
    (117) tableconstructor -> . LCURLY RCURLY
    (113) unop -> . MINUS
    (114) unop -> . not
    (115) unop -> . HASH
    (49) var -> . names
    (50) var -> . prefixexp LSQUARE exp RSQUARE
    (51) var -> . prefixexp SDOT names
    (26) functioncall -> . prefixexp args
    (127) names -> . ID
    (128) names -> . RESID

    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 41
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 18
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    unop                           shift and go to state 40
    functioncall                   shift and go to state 38
    exp                            shift and go to state 179
    var                            shift and go to state 29
    names                          shift and go to state 4

state 125

    (80) retexplist -> retexplist COMMA . retexp
    (82) retexp -> . nil
    (83) retexp -> . false
    (84) retexp -> . true
    (85) retexp -> . Number
    (86) retexp -> . STRING
    (87) retexp -> . TRPLDOTS
    (88) retexp -> . prefixexp
    (89) retexp -> . exp PLUS exp
    (90) retexp -> . exp MINUS exp
    (91) retexp -> . exp TIMES exp
    (92) retexp -> . exp DIVIDE exp
    (93) retexp -> . exp POWER exp
    (94) retexp -> . exp LT exp
    (95) retexp -> . exp LE exp
    (96) retexp -> . exp GT exp
    (97) retexp -> . exp GE exp
    (98) retexp -> . exp NE exp
    (99) retexp -> . exp CHECKEQ exp
    (100) retexp -> . exp and exp
    (101) retexp -> . exp or exp
    (102) retexp -> . exp MODULO exp
    (103) retexp -> . exp DBLDOTS exp
    (104) retexp -> . tableconstructor
    (105) retexp -> . unop exp
    (106) Number -> . INTEGER
    (107) Number -> . FLOAT
    (108) Number -> . HEX
    (110) prefixexp -> . var
    (111) prefixexp -> . LPAREN exp RPAREN
    (112) prefixexp -> . functioncall
    (55) exp -> . nil
    (56) exp -> . false
    (57) exp -> . true
    (58) exp -> . Number
    (59) exp -> . STRING
    (60) exp -> . TRPLDOTS
    (61) exp -> . function
    (62) exp -> . prefixexp
    (63) exp -> . exp PLUS exp
    (64) exp -> . exp MINUS exp
    (65) exp -> . exp TIMES exp
    (66) exp -> . exp DIVIDE exp
    (67) exp -> . exp POWER exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp LE exp
    (70) exp -> . exp GT exp
    (71) exp -> . exp GE exp
    (72) exp -> . exp NE exp
    (73) exp -> . exp CHECKEQ exp
    (74) exp -> . exp and exp
    (75) exp -> . exp or exp
    (76) exp -> . exp MODULO exp
    (77) exp -> . exp DBLDOTS exp
    (78) exp -> . tableconstructor
    (79) exp -> . unop exp
    (116) tableconstructor -> . LCURLY fieldlist RCURLY
    (117) tableconstructor -> . LCURLY RCURLY
    (113) unop -> . MINUS
    (114) unop -> . not
    (115) unop -> . HASH
    (49) var -> . names
    (50) var -> . prefixexp LSQUARE exp RSQUARE
    (51) var -> . prefixexp SDOT names
    (26) functioncall -> . prefixexp args
    (127) names -> . ID
    (128) names -> . RESID

    nil             shift and go to state 70
    false           shift and go to state 65
    true            shift and go to state 71
    STRING          shift and go to state 69
    TRPLDOTS        shift and go to state 66
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 2
    function        shift and go to state 31
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 18
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 67
    tableconstructor               shift and go to state 64
    retexp                         shift and go to state 180
    Number                         shift and go to state 72
    unop                           shift and go to state 75
    exp                            shift and go to state 74
    var                            shift and go to state 29
    functioncall                   shift and go to state 38
    names                          shift and go to state 4

state 126

    (100) retexp -> exp and . exp
    (74) exp -> exp and . exp
    (55) exp -> . nil
    (56) exp -> . false
    (57) exp -> . true
    (58) exp -> . Number
    (59) exp -> . STRING
    (60) exp -> . TRPLDOTS
    (61) exp -> . function
    (62) exp -> . prefixexp
    (63) exp -> . exp PLUS exp
    (64) exp -> . exp MINUS exp
    (65) exp -> . exp TIMES exp
    (66) exp -> . exp DIVIDE exp
    (67) exp -> . exp POWER exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp LE exp
    (70) exp -> . exp GT exp
    (71) exp -> . exp GE exp
    (72) exp -> . exp NE exp
    (73) exp -> . exp CHECKEQ exp
    (74) exp -> . exp and exp
    (75) exp -> . exp or exp
    (76) exp -> . exp MODULO exp
    (77) exp -> . exp DBLDOTS exp
    (78) exp -> . tableconstructor
    (79) exp -> . unop exp
    (106) Number -> . INTEGER
    (107) Number -> . FLOAT
    (108) Number -> . HEX
    (110) prefixexp -> . var
    (111) prefixexp -> . LPAREN exp RPAREN
    (112) prefixexp -> . functioncall
    (116) tableconstructor -> . LCURLY fieldlist RCURLY
    (117) tableconstructor -> . LCURLY RCURLY
    (113) unop -> . MINUS
    (114) unop -> . not
    (115) unop -> . HASH
    (49) var -> . names
    (50) var -> . prefixexp LSQUARE exp RSQUARE
    (51) var -> . prefixexp SDOT names
    (26) functioncall -> . prefixexp args
    (127) names -> . ID
    (128) names -> . RESID

    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 41
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 18
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    unop                           shift and go to state 40
    functioncall                   shift and go to state 38
    exp                            shift and go to state 181
    var                            shift and go to state 29
    names                          shift and go to state 4

state 127

    (95) retexp -> exp LE . exp
    (69) exp -> exp LE . exp
    (55) exp -> . nil
    (56) exp -> . false
    (57) exp -> . true
    (58) exp -> . Number
    (59) exp -> . STRING
    (60) exp -> . TRPLDOTS
    (61) exp -> . function
    (62) exp -> . prefixexp
    (63) exp -> . exp PLUS exp
    (64) exp -> . exp MINUS exp
    (65) exp -> . exp TIMES exp
    (66) exp -> . exp DIVIDE exp
    (67) exp -> . exp POWER exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp LE exp
    (70) exp -> . exp GT exp
    (71) exp -> . exp GE exp
    (72) exp -> . exp NE exp
    (73) exp -> . exp CHECKEQ exp
    (74) exp -> . exp and exp
    (75) exp -> . exp or exp
    (76) exp -> . exp MODULO exp
    (77) exp -> . exp DBLDOTS exp
    (78) exp -> . tableconstructor
    (79) exp -> . unop exp
    (106) Number -> . INTEGER
    (107) Number -> . FLOAT
    (108) Number -> . HEX
    (110) prefixexp -> . var
    (111) prefixexp -> . LPAREN exp RPAREN
    (112) prefixexp -> . functioncall
    (116) tableconstructor -> . LCURLY fieldlist RCURLY
    (117) tableconstructor -> . LCURLY RCURLY
    (113) unop -> . MINUS
    (114) unop -> . not
    (115) unop -> . HASH
    (49) var -> . names
    (50) var -> . prefixexp LSQUARE exp RSQUARE
    (51) var -> . prefixexp SDOT names
    (26) functioncall -> . prefixexp args
    (127) names -> . ID
    (128) names -> . RESID

    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 41
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 18
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    unop                           shift and go to state 40
    functioncall                   shift and go to state 38
    exp                            shift and go to state 182
    var                            shift and go to state 29
    names                          shift and go to state 4

state 128

    (102) retexp -> exp MODULO . exp
    (76) exp -> exp MODULO . exp
    (55) exp -> . nil
    (56) exp -> . false
    (57) exp -> . true
    (58) exp -> . Number
    (59) exp -> . STRING
    (60) exp -> . TRPLDOTS
    (61) exp -> . function
    (62) exp -> . prefixexp
    (63) exp -> . exp PLUS exp
    (64) exp -> . exp MINUS exp
    (65) exp -> . exp TIMES exp
    (66) exp -> . exp DIVIDE exp
    (67) exp -> . exp POWER exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp LE exp
    (70) exp -> . exp GT exp
    (71) exp -> . exp GE exp
    (72) exp -> . exp NE exp
    (73) exp -> . exp CHECKEQ exp
    (74) exp -> . exp and exp
    (75) exp -> . exp or exp
    (76) exp -> . exp MODULO exp
    (77) exp -> . exp DBLDOTS exp
    (78) exp -> . tableconstructor
    (79) exp -> . unop exp
    (106) Number -> . INTEGER
    (107) Number -> . FLOAT
    (108) Number -> . HEX
    (110) prefixexp -> . var
    (111) prefixexp -> . LPAREN exp RPAREN
    (112) prefixexp -> . functioncall
    (116) tableconstructor -> . LCURLY fieldlist RCURLY
    (117) tableconstructor -> . LCURLY RCURLY
    (113) unop -> . MINUS
    (114) unop -> . not
    (115) unop -> . HASH
    (49) var -> . names
    (50) var -> . prefixexp LSQUARE exp RSQUARE
    (51) var -> . prefixexp SDOT names
    (26) functioncall -> . prefixexp args
    (127) names -> . ID
    (128) names -> . RESID

    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 41
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 18
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    unop                           shift and go to state 40
    functioncall                   shift and go to state 38
    exp                            shift and go to state 183
    var                            shift and go to state 29
    names                          shift and go to state 4

state 129

    (92) retexp -> exp DIVIDE . exp
    (66) exp -> exp DIVIDE . exp
    (55) exp -> . nil
    (56) exp -> . false
    (57) exp -> . true
    (58) exp -> . Number
    (59) exp -> . STRING
    (60) exp -> . TRPLDOTS
    (61) exp -> . function
    (62) exp -> . prefixexp
    (63) exp -> . exp PLUS exp
    (64) exp -> . exp MINUS exp
    (65) exp -> . exp TIMES exp
    (66) exp -> . exp DIVIDE exp
    (67) exp -> . exp POWER exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp LE exp
    (70) exp -> . exp GT exp
    (71) exp -> . exp GE exp
    (72) exp -> . exp NE exp
    (73) exp -> . exp CHECKEQ exp
    (74) exp -> . exp and exp
    (75) exp -> . exp or exp
    (76) exp -> . exp MODULO exp
    (77) exp -> . exp DBLDOTS exp
    (78) exp -> . tableconstructor
    (79) exp -> . unop exp
    (106) Number -> . INTEGER
    (107) Number -> . FLOAT
    (108) Number -> . HEX
    (110) prefixexp -> . var
    (111) prefixexp -> . LPAREN exp RPAREN
    (112) prefixexp -> . functioncall
    (116) tableconstructor -> . LCURLY fieldlist RCURLY
    (117) tableconstructor -> . LCURLY RCURLY
    (113) unop -> . MINUS
    (114) unop -> . not
    (115) unop -> . HASH
    (49) var -> . names
    (50) var -> . prefixexp LSQUARE exp RSQUARE
    (51) var -> . prefixexp SDOT names
    (26) functioncall -> . prefixexp args
    (127) names -> . ID
    (128) names -> . RESID

    nil             shift and go to state 32
    false           shift and go to state 23
    true            shift and go to state 35
    STRING          shift and go to state 27
    TRPLDOTS        shift and go to state 41
    function        shift and go to state 31
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36
    HEX             shift and go to state 33
    LPAREN          shift and go to state 2
    LCURLY          shift and go to state 24
    MINUS           shift and go to state 26
    not             shift and go to state 34
    HASH            shift and go to state 25
    ID              shift and go to state 18
    RESID           shift and go to state 1

    prefixexp                      shift and go to state 28
    tableconstructor               shift and go to state 22
    Number                         shift and go to state 37
    unop                           shift and go to state 40
    functioncall                   shift and go to state 38
    exp                            shift and go to state 184
    var                            shift and go to state 29
    names                          shift and go to state 4
